
  {5002,{
    {6,"bǫdeta"},
    {19,"běxъ"},
    {20,"bě"},
    {21,"bě"},
    {22,"běxově"},
    {23,"běsta"},
    {24,"běste"},
    {25,"běxomъ"},
    {26,"běste"},
    {27,"běšę"},
    {41,"byt"},
    }
  },
  {5001,{
    {1,"bǫdǫ"},
    {2,"bǫdešь"},
    {3,"bǫdetQ"},
    {4,"bǫdevě"},
    {5,"bǫdeta"},
    {6,"bǫdete"},
    {7,"bǫdemъ"},
    {8,"bǫdete"},
    {9,"bǫdǫtQ"},
    {10,"byxъ"},
    {11,"by"},
    {12,"by"},
    {13,"byxově"},
    {14,"bysta"},
    {15,"byste"},
    {16,"byxomъ"},
    {17,"byste"},
    {18,"byšę"},
    {19,"běaxъ"},
    {20,"běaše"},
    {21,"běaše"},
    {22,"běaxově"},
    {23,"běašeta"},
    {24,"běašete"},
    {25,"běaxomъ"},
    {26,"běašete"},
    {27,"běaxǫ"},
    {28,"bǫděmь"},
    {29,"bǫdi"},
    {30,"bǫdi"},
    {31,"bǫděvě"},
    {32,"bǫděta"},
    {33,"bǫděte"},
    {34,"bǫděmъ"},
    {35,"bǫděte"},
    {36,"bǫdǫ"},
    {37,"bǫdy̨"},
    {38,"bǫdǫtj"},
    {39,"byvъ"},
    {40,"byl"},
    {41,"bъven"},
    {43,"byti"},
    {44,"bytъ"},
    }
  },
  {752,{
    }
  },
  {751,{
    {1,"sъpjǫ"},
    {2,"sъpišь"},
    {3,"sъpitQ"},
    {4,"sъpivě"},
    {5,"sъpita"},
    {6,"sъpite"},
    {7,"sъpimъ"},
    {8,"sъpite"},
    {9,"sъpętQ"},
    {10,"sъpaxъ"},
    {11,"sъpa"},
    {12,"sъpa"},
    {13,"sъpaxově"},
    {14,"sъpasta"},
    {15,"sъpaste"},
    {16,"sъpaxomъ"},
    {17,"sъpaste"},
    {18,"sъpašę"},
    {19,"sъpaaxъ"},
    {20,"sъpaaše"},
    {21,"sъpaaše"},
    {22,"sъpaaxově"},
    {23,"sъpaašeta"},
    {24,"sъpaašete"},
    {25,"sъpaaxomъ"},
    {26,"sъpaašete"},
    {27,"sъpaaxǫ"},
    {28,"sъpjimь"},
    {29,"sъpi"},
    {30,"sъpi"},
    {31,"sъpivě"},
    {32,"sъpita"},
    {33,"sъpite"},
    {34,"sъpimъ"},
    {35,"sъpite"},
    {36,"sъpę"},
    {37,"sъpę"},
    {38,"sъpętj"},
    {39,"sъpavъ"},
    {40,"sъpal"},
    {41,"sъpan"},
    {42,"sъpim"},
    {43,"sъpati"},
    {44,"sъpatъ"},
    }
  },
  {701,{
    {1,"dedjǫ"},
    {2,"dedješь"},
    {3,"dedjetQ"},
    {4,"dedjevě"},
    {5,"dedjeta"},
    {6,"dedjete"},
    {7,"dedjemъ"},
    {8,"dedjete"},
    {9,"dedjǫtQ"},
    {10,"děxъ"},
    {11,"dě"},
    {12,"dě"},
    {13,"děxově"},
    {14,"děsta"},
    {15,"děste"},
    {16,"děxomъ"},
    {17,"děste"},
    {18,"děšę"},
    {19,"dějǢaxъ"},
    {20,"dějǢaše"},
    {21,"dějǢaše"},
    {22,"dějǢaxově"},
    {23,"dějǢašeta"},
    {24,"dějǢašete"},
    {25,"dějǢaxomъ"},
    {26,"dějǢašete"},
    {27,"dějǢaxǫ"},
    {28,"dedjimь"},
    {29,"dedji"},
    {30,"dedji"},
    {31,"dedjivě"},
    {32,"dedjita"},
    {33,"dedjite"},
    {34,"dedjimъ"},
    {35,"dedjite"},
    {36,"dedjǫ"},
    {37,"děję"},
    {38,"dějǫtj"},
    {39,"děvъ"},
    {40,"děl"},
    {41,"děn"},
    {42,"dedjem"},
    {43,"děti"},
    {44,"dětъ"},
    }
  },
  {1103,{
    {10,"bixъ"},
    {13,"bixově"},
    {14,"bista"},
    {15,"biste"},
    {16,"bixomъ"},
    {17,"biste"},
    {18,"bišę"},
    }
  },
  {1102,{
    {6,"bǫdeta"},
    {10,"byxъ"},
    {11,"by"},
    {12,"by"},
    {13,"byxově"},
    {14,"bysta"},
    {15,"byste"},
    {16,"byxomъ"},
    {17,"byste"},
    {18,"byšę"},
    {24,"běsta"},
    }
